test_pack,processor,#iter,time,turn,pass,all_iter,all_time,clock_per_sec
1PC,CPU,845,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,846,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,847,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,848,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,849,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,850,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,851,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,852,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,853,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,854,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,855,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,856,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,857,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,858,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,859,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,860,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,861,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,862,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,863,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,864,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,865,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,866,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,867,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,868,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,869,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,870,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,871,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,872,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,873,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,874,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,875,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,876,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,877,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,878,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,879,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,880,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,881,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,882,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,883,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,884,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,885,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,886,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,887,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,888,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,889,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,890,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,891,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,892,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,893,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,894,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,895,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,896,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,897,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,898,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,899,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,900,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,901,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,902,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,903,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,904,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,905,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,906,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,907,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,908,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,909,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,910,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,911,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,912,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,913,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,914,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,915,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,916,1.758,1000,1000,1000000,-1766.76,1000
1PC,CPU,917,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,918,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,919,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,920,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,921,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,922,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,923,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,924,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,925,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,926,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,927,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,928,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,929,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,930,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,931,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,932,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,933,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,934,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,935,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,936,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,937,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,938,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,939,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,940,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,941,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,942,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,943,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,944,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,945,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,946,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,947,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,948,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,949,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,950,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,951,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,952,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,953,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,954,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,955,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,956,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,957,1.779,1000,1000,1000000,-1766.76,1000
1PC,CPU,958,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,959,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,960,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,961,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,962,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,963,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,964,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,965,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,966,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,967,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,968,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,969,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,970,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,971,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,972,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,973,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,974,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,975,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,976,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,977,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,978,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,979,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,980,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,981,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,982,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,983,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,984,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,985,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,986,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,987,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,988,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,989,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,990,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,991,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,992,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,993,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,994,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,995,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,996,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,997,1.782,1000,1000,1000000,-1766.76,1000
1PC,CPU,998,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,999,1.763,1000,1000,1000000,-1766.76,1000
